"Season","Sector","Category","Crop","QueryType","QueryText","KCCAns","StateName","DistrictName","BlockName","CreatedOn"
"JAYAD","HORTICULTURE","Vegetables","Brinjal","	Plant Protection	","information about brinjal.....?","Dear former use to  Mancozeb 75% WP 2g/liter+straptocyclin water splash in the field","UTTAR PRADESH","BULANDSHAHAR","SYANA                                             ","2018-04-01 08:10:18.177"
"RABI","AGRICULTURE","Others","Others","Weather","weather information ?","kisaan bhai aapke yahn par poore saptah me 4 aur 6 april ko hlki bundaa-baandi hone ki sambhawana hai","UTTAR PRADESH","BULANDSHAHAR","DANPUR                                            ","2018-04-01 09:21:48.227"
"JAYAD","AGRICULTURE","Others","Others","Weather","Asking about weather information ?","Weather are cloudy and possibility of rain drop till 05 April.","UTTAR PRADESH","BULANDSHAHAR","ANUPSHAHR                                         ","2018-04-01 09:50:32.217"
"JAYAD","AGRICULTURE","Others","Others","Weather","weather information?","4 aprail ko halki badal chaye rahege aur din mousam saf rahega barish hone ki koi sambhavana nahi hai","UTTAR PRADESH","BULANDSHAHAR","ANUPSHAHR                                         ","2018-04-01 09:54:31.050"
"JAYAD","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","Government Schemes","ganne me futav kam hai?","180 kilogramnatrazan+80 kilogram phosphorus+40 kilograme potash aur 25 kilogram zink sulphate/ hactaer ki der prayog karna hai aur 5 gram micronutrient/ lier pani me milakar chidecave kare","UTTAR PRADESH","BULANDSHAHAR","SHIKARPUR                                         ","2018-04-01 10:10:45.097"
"JAYAD","AGRICULTURE","Sugar and Starch Crops","Sugarcane (Noble Cane)","	Plant Protection	","plant protection in sugarcane crop ?","Farmers harvest sugarcane in the 3% Krbofurn home insecticides for 8-10 kg / acre to use","UTTAR PRADESH","BULANDSHAHAR","AGAUTA                                            ","2018-04-01 13:39:36.603"
"JAYAD","AGRICULTURE","Others","Others","Crop Insurance","for tree ?","kisan bhai ap 18001801926 par call karke apne ped jalne ki samsya ke liye bat kar le","UTTAR PRADESH","BULANDSHAHAR","DIBAI                                             ","2018-04-01 13:46:55.263"
"JAYAD","HORTICULTURE","Fruits","Mango","	Plant Protection	","mango hoppr ?","spray of Monocrotophos 36% SL @ 2 ml/liter of water.","UTTAR PRADESH","BULANDSHAHAR","UNCHAGAON                                         ","2018-04-01 13:57:30.153"
"JAYAD","AGRICULTURE","Others","Others","Weather","information of weather forecasting...?","Farmer brother, there is no possibility of rain till 6th april.","UTTAR PRADESH","BULANDSHAHAR","DANPUR                                            ","2018-04-01 13:59:21.403"
"JAYAD","AGRICULTURE","Others","Others","Weather","mausam ki jankari.......?","kisan bhai aapke yaha agle 5 dino me barish ki koi sambhawna nahi hai","UTTAR PRADESH","BULANDSHAHAR","DANPUR                                            ","2018-04-01 14:31:38.643"
"RABI","AGRICULTURE","Others","Others","Weather","mausam ki janakari de ?","halke badal ke sath lagbhag poore saptah mausam saf rahne ka anuman hai","UTTAR PRADESH","BULANDSHAHAR","KHURJA                                            ","2018-04-01 14:34:38.330"
